
call/gbp_vwitness.o:     file format elf32-powerpc

RELOCATION RECORDS FOR [.text.gbp_vwitness_note_frame]:
OFFSET   TYPE              VALUE
00000006 R_PPC_ADDR16_HA   .rodata.gbp_vwitness_note_frame.str1.4
0000000a R_PPC_ADDR16_HA   .rodata.gbp_vwitness_note_frame.str1.4+0x00000004
0000001e R_PPC_ADDR16_LO   .rodata.gbp_vwitness_note_frame.str1.4+0x00000004
00000022 R_PPC_ADDR16_LO   .rodata.gbp_vwitness_note_frame.str1.4
00000030 R_PPC_REL24       fopen
0000003c R_PPC_REL24       fclose


RELOCATION RECORDS FOR [.debug_info]:
OFFSET   TYPE              VALUE
00000008 R_PPC_ADDR32      .debug_abbrev
0000000d R_PPC_ADDR32      .debug_str+0x00000430
00000012 R_PPC_ADDR32      .debug_str+0x0000026e
00000016 R_PPC_ADDR32      .debug_str+0x000003af
0000001a R_PPC_ADDR32      .debug_rnglists+0x0000000c
00000022 R_PPC_ADDR32      .debug_line
00000029 R_PPC_ADDR32      .debug_str+0x00000056
00000030 R_PPC_ADDR32      .debug_str+0x00000196
00000037 R_PPC_ADDR32      .debug_str+0x000000bf
0000003e R_PPC_ADDR32      .debug_str+0x000002bd
00000045 R_PPC_ADDR32      .debug_str+0x000002d9
0000004c R_PPC_ADDR32      .debug_str+0x000001d2
00000058 R_PPC_ADDR32      .debug_str+0x00000148
00000064 R_PPC_ADDR32      .debug_str+0x00000076
00000072 R_PPC_ADDR32      .debug_str+0x000000b1
00000077 R_PPC_ADDR32      .debug_str+0x00000006
00000085 R_PPC_ADDR32      .debug_str+0x000000e9
0000008c R_PPC_ADDR32      .debug_str+0x00000259
00000093 R_PPC_ADDR32      .debug_str+0x0000021b
000000a0 R_PPC_ADDR32      .debug_str+0x0000027f
000000ac R_PPC_ADDR32      .debug_str+0x00000379
000000b8 R_PPC_ADDR32      .debug_str+0x0000040d
000000cd R_PPC_ADDR32      .debug_str+0x0000020d
000000d8 R_PPC_ADDR32      .debug_str+0x000001a3
000000fd R_PPC_ADDR32      .debug_str+0x00000363
0000010a R_PPC_ADDR32      .debug_str+0x0000036b
00000118 R_PPC_ADDR32      .debug_str+0x00000303
00000126 R_PPC_ADDR32      .debug_str+0x000001ba
0000012b R_PPC_ADDR32      .debug_str+0x000003e0
00000137 R_PPC_ADDR32      .debug_str+0x000003f5
00000143 R_PPC_ADDR32      .debug_str+0x00000213
0000014f R_PPC_ADDR32      .debug_str+0x00000020
0000015b R_PPC_ADDR32      .debug_str+0x000004de
00000168 R_PPC_ADDR32      .debug_str+0x000002ed
00000176 R_PPC_ADDR32      .debug_str+0x000002ab
00000182 R_PPC_ADDR32      .debug_str+0x00000159
0000018e R_PPC_ADDR32      .debug_str+0x0000016a
0000019a R_PPC_ADDR32      .debug_str+0x0000039c
000001b2 R_PPC_ADDR32      .debug_str+0x0000034e
000001bf R_PPC_ADDR32      .debug_str+0x00000153
000001cc R_PPC_ADDR32      .debug_str+0x000003fe
000001fa R_PPC_ADDR32      .debug_str+0x00000191
00000206 R_PPC_ADDR32      .debug_str+0x000000a8
00000213 R_PPC_ADDR32      .debug_str+0x0000038d
00000220 R_PPC_ADDR32      .debug_str+0x000000d7
0000022d R_PPC_ADDR32      .debug_str+0x000004ec
0000023a R_PPC_ADDR32      .debug_str+0x00000265
00000247 R_PPC_ADDR32      .debug_str+0x0000024f
00000254 R_PPC_ADDR32      .debug_str+0x00000403
00000261 R_PPC_ADDR32      .debug_str+0x000002e3
0000026e R_PPC_ADDR32      .debug_str+0x000004a5
0000027c R_PPC_ADDR32      .debug_str+0x000002f5
00000288 R_PPC_ADDR32      .debug_str+0x000000d1
00000295 R_PPC_ADDR32      .debug_str
000002a8 R_PPC_ADDR32      .debug_str+0x0000030e
000002d5 R_PPC_ADDR32      .debug_str+0x000000f2
000002e2 R_PPC_ADDR32      .debug_str+0x000001cc
000002fb R_PPC_ADDR32      .debug_str+0x0000006d
00000308 R_PPC_ADDR32      .debug_str+0x000000e1
00000315 R_PPC_ADDR32      .debug_str+0x00000181
00000322 R_PPC_ADDR32      .debug_str+0x00000248
0000032f R_PPC_ADDR32      .debug_str+0x00000373
0000033c R_PPC_ADDR32      .debug_str+0x000004bf
0000036d R_PPC_ADDR32      .debug_str+0x000000cb
0000037a R_PPC_ADDR32      .debug_str+0x0000042a
00000393 R_PPC_ADDR32      .debug_str+0x00000105
000003a0 R_PPC_ADDR32      .debug_str+0x00000116
000003ad R_PPC_ADDR32      .debug_str+0x00000029
000003ba R_PPC_ADDR32      .debug_str+0x0000023a
000003c7 R_PPC_ADDR32      .debug_str+0x00000316
000003d4 R_PPC_ADDR32      .debug_str+0x00000240
00000405 R_PPC_ADDR32      .debug_str+0x00000356
00000414 R_PPC_ADDR32      .debug_str+0x00000381
00000421 R_PPC_ADDR32      .debug_str+0x000000fe
0000042e R_PPC_ADDR32      .debug_str+0x000001aa
0000043b R_PPC_ADDR32      .debug_str+0x00000162
00000448 R_PPC_ADDR32      .debug_str+0x00000337
00000455 R_PPC_ADDR32      .debug_str+0x00000015
00000462 R_PPC_ADDR32      .debug_str+0x0000033c
0000046f R_PPC_ADDR32      .debug_str+0x00000344
0000047c R_PPC_ADDR32      .debug_str+0x00000205
00000489 R_PPC_ADDR32      .debug_str+0x00000187
00000496 R_PPC_ADDR32      .debug_str+0x000004d9
000004a3 R_PPC_ADDR32      .debug_str+0x0000028c
000004b0 R_PPC_ADDR32      .debug_str+0x000001b2
000004bd R_PPC_ADDR32      .debug_str+0x0000010e
000004ca R_PPC_ADDR32      .debug_str+0x000002cb
000004d7 R_PPC_ADDR32      .debug_str+0x00000420
000004e5 R_PPC_ADDR32      .debug_str+0x0000013d
000004fb R_PPC_ADDR32      .debug_str+0x00000388
00000593 R_PPC_ADDR32      .debug_str+0x000002fc
000005a5 R_PPC_ADDR32      .debug_str+0x0000000d
000005b3 R_PPC_ADDR32      .debug_str+0x0000035d
000005c0 R_PPC_ADDR32      .debug_str+0x00000396
000005cd R_PPC_ADDR32      .debug_str+0x000003db
000005f6 R_PPC_ADDR32      .debug_str+0x000003a2
00000603 R_PPC_ADDR32      .debug_str+0x000001f8
00000610 R_PPC_ADDR32      .debug_str+0x000004b0
0000061d R_PPC_ADDR32      .debug_str+0x00000172
0000062a R_PPC_ADDR32      .debug_str+0x0000031f
00000637 R_PPC_ADDR32      .debug_str+0x000004c6
00000644 R_PPC_ADDR32      .debug_str+0x0000032a
00000651 R_PPC_ADDR32      .debug_str+0x000004cb
0000065e R_PPC_ADDR32      .debug_str+0x0000009a
0000066b R_PPC_ADDR32      .debug_str+0x00000416
00000678 R_PPC_ADDR32      .debug_str+0x000001ec
00000685 R_PPC_ADDR32      .debug_str+0x000003e8
00000692 R_PPC_ADDR32      .debug_str+0x0000012f
0000069f R_PPC_ADDR32      .debug_str+0x0000008b
000006ac R_PPC_ADDR32      .debug_str+0x0000011e
